serial,source_text,plagiarized_text,label
1,"Internet privacy improves network security for scientific research and with computing devices.","Nash equilibrium explores ethical dilemmas in modern research and in their respective fields.",0
2,"Virtual reality automates image and voice processing for scientific research in the digital age.","Virtual reality automates image and voice processing for scientific study.",1
3,"Conducting experiments requires precise measurements and controlled variables to yield valid results.","Conducting experiments requires precise measurements and controlled variables to yield valid results.",1
4,"Psychological well-being examines social structures for better understanding and in their respective fields.","Cellular respiration occurs in cells to produce energy for living organisms.",0
5,"Biodiversity is characterized by cultural practices around the world in modern society.","Heavy water consists of hydrogen and oxygen atoms, with deuterium instead of hydrogen in the water molecule.",0
6,"Social contract theory studies statistical data in modern research in theory.","Napoleon Bonaparte led the French army to conquer much of Europe in the early 19th century.",0
7,"Linguistic diversity discusses statistical data in academic contexts for better understanding and in daily life.","Linguistic diversity discusses statistical data in academic contexts for better understanding.",0
8,"Financial literacy is a field of study in economic development around the world.","Financial literacy is a principle in economic development in modern times.",1
9,"Market economy is a theory that economic systems in modern research for better understanding.","Market economy is a theory that economic frameworks in modern research.",1
10,"Quantum computing stores computations for modern computing and with computing devices.","Quantum computing stores calculations for modern computing and with computing devices.",1
11,"Fossil fuels explains the natural world in nature and in the world today.","Fossil fuels explains the natural world in nature and in the world today.",1
12,"The atomic number of gold is 79, which helps identify gold in the periodic table.","Each gas turbine is inspected for mechanical issues to ensure safety and performance.",0
13,"Ocean currents influence the climate in many parts of the world and in nature.","Graphene is a material that consists of a single layer of carbon atoms.",0
14,"Metamorphic rocks form under intense heat and pressure deep within the Earth.","Simple interest is calculated by multiplying the principal amount by the rate and time.",0
15,"Genetic drift results in changes to the gene pool of a population over time.","Photosynthesis creates chemical energy from sunlight and carbon dioxide.",0
16,"Classical music features symphonies and concertos performed by orchestras.","Classical music features symphonies and concertos performed by orchestras.",1
17,"Photosynthesis is a process where green plants convert sunlight into chemical energy.","Photosynthesis is a process where green plants convert sunlight into chemical energy.",1
18,"An exoplanet is a planet that orbits a star outside our solar system.","Cirrus clouds are thin and high-altitude, often indicating fair weather conditions.",0
19,"Plate tectonics describes the movement of continents over geological time.","The Sahara desert can reach temperatures above 50°C during the day.",0
20,"Telephone networks enable communication between people across long distances.","A diode allows current to flow in one direction and blocks it in the other.",0
21,"Olympic gold medals are awarded to athletes finishing first in their events.","Photosynthesis primarily occurs in the chloroplasts of plant cells, which contain chlorophyll pigment.",0
22,"Exothermic reactions release energy, often in the form of heat and light.","Exothermic reactions release energy, often in the form of heat and light.",1
23,"Beethoven's Ninth Symphony introduced a choir in the final movement.","Beethoven's Ninth Symphony introduced a choir in the final movement.",1
24,"Ocean acidification results from carbon dioxide dissolving in seawater.","Quantum entanglement connects two particles even when they are far apart.",0
25,"Economics considers how societies allocate resources among competing uses.","In programming, a loop allows code to be executed repeatedly until a condition is met.",0
26,"Machine learning is a technology that processes data analysis and with computing devices.","Machine learning is a technology that processes data analysis and with computing devices.",1
27,"Machine learning allows computers to learn from data and improve performance.","Machine learning allows computers to learn from data and improve performance.",1
28,"Human body temperature is maintained around 37°C despite external changes.","The distance between Earth and the Sun is one astronomical unit.",0
29,"Mount Everest is the highest mountain on Earth, reaching 8848 meters.","Computers store information using binary digits, which can be either 0 or 1.",0
30,"Galaxy formation explores how stars and matter clump together in space.","Galaxy formation explores how stars and matter clump together in space.",1
31,"Avocado trees produce fruit that contains healthy fats and vitamins.","Avocado trees produce fruit that contains healthy fats and vitamins.",1
32,"Event horizons define the region around a black hole beyond which nothing can escape.","A telescope made by Galileo could magnify objects about 20 times.",0
33,"Nuclear reactors manage chain reactions to produce energy for electricity.","Genetic engineering is a technology that uses genomes to improve crops.",0
34,"Photosynthetic organisms capture solar energy using pigments like chlorophyll to produce food.","Citrus fruits are rich in Vitamin C, which helps support the immune system.",0
35,"Machine learning models often require large datasets for training to achieve high accuracy.","Machine learning models often require large datasets for training to achieve high accuracy.",1
36,"Renaissance art often focused on realism and human emotion during the 15th and 16th centuries.","Renaissance art often focused on realism and human emotion during the 15th and 16th centuries.",1
37,"Corn is a plant cultivated for its grain, which can be eaten or used for fuel.","Corn is a plant cultivated for its grain, which can be eaten or used for fuel.",1
38,"The kinetic theory explains gas pressure in terms of particles moving rapidly.","The kinetic theory explains gas pressure in terms of particles moving rapidly.",1
39,"Beta decay is a type of radioactive decay where a neutron turns into a proton.","Beta decay is a type of radioactive decay where a neutron turns into a proton.",1
40,"Urban planning addresses economic development in many cultures around the world today and in daily life.","Urban planning addresses economic development in many cultures and in their respective fields.",1
41,"The cosmic microwave background provides evidence for the Big Bang theory.","The Sahara Desert covers much of northern Africa with sand dunes.",0
42,"Atmospheric pressure decreases with altitude as fewer air molecules are present.","Mercury is the closest planet to the Sun in our solar system.",0
43,"The mitochondrion generates ATP energy to power cellular functions within cells.","Athletes often perform specific exercises to increase muscle strength.",0
44,"Cryptography uses algorithms to safeguard data for modern computing and in the digital age.","Animals exhibit camouflage to avoid detection by predators.",0
45,"Drought occurs when there is a prolonged period of low rainfall and water shortage.","Data analysis can find patterns that help make better decisions.",0
46,"Four noble gases include helium, neon, argon, and krypton, which are very unreactive.","Four noble gases include helium, neon, argon, and krypton, which are very unreactive.",1
47,"Inductive reasoning draws general conclusions from specific examples and observations.","Inductive reasoning draws general conclusions from specific examples and observations.",1
48,"Nash equilibrium examines social structures in game theory for better understanding and in their respective fields.","Nash equilibrium examines social structures in game theory for better understanding.",0
49,"Encryption algorithms scramble data so only authorized users can read the information.","Encryption algorithms scramble data so only authorized users can read the information.",1
50,"Java and Python are popular programming languages used in software development.","Java and Python are popular programming languages used in software development.",1
51,"Quantum tunneling allows particles to pass through energy barriers they normally could not.","Quantum tunneling allows particles to pass through energy barriers they normally could not.",1
52,"Electrolysis is a process where electricity splits water into hydrogen and oxygen.","Coal is a fossil fuel that forms from ancient plant remains under pressure.",0
53,"Herbal medicine uses plant extracts and natural substances for healing purposes.","Herbal medicine uses plant extracts and natural substances for healing purposes.",1
54,"Sociology examines how social groups and institutions influence human behavior.","Sociology examines how social groups and institutions influence human behavior.",1
55,"The Falkirk Wheel is a rotating boat lift in Scotland that connects two canals.","Dinosaurs went extinct at the end of the Cretaceous period about 65 million years ago.",0
56,"Urbanization influences population growth and infrastructure development in cities.","Urbanization influences population growth and infrastructure development in cities.",1
57,"Eight bits make a byte in digital memory systems, which store information electronically.","Eucalyptus trees are native to Australia, known for their aromatic leaves.",0
58,"Sunspots are dark areas on the Sun caused by magnetic activity near sun surface.","Sunspots are dark areas on the Sun caused by magnetic activity near the surface.",1
59,"Photosynthesis primarily occurs in the chloroplasts of plant cells, which contain chlorophyll pigment.","Photosynthesis primarily occurs in the chloroplasts of plant cells, which contain chlorophyll pigment.",1
60,"Free market capitalism relies on supply and demand to set prices with minimal government intervention.","The Sun generates energy by fusing hydrogen atoms into helium in its core.",0
61,"Tropical rainforests have high biodiversity and dense vegetation, typically found near the equator.","Tropical rainforests have high biodiversity and dense vegetation, typically found near the equator.",1
62,"An invasive species can disrupt local ecosystems by outcompeting native organisms.","An invasive species can disrupt local ecosystems by outcompeting native organisms.",1
63,"Basalt is an igneous rock formed from cooling lava on Earth's surface.","A sine wave is a smooth periodic oscillation commonly found in sound waves or alternating current.",0
64,"Protein synthesis is a process where cells create new proteins from amino acids.","Protein synthesis is a process where cells create new proteins from amino acids.",1
65,"Apparent weight changes in elevators are explained by Newton's laws of motion.","Apparent weight changes in elevators are explained by Newton's laws of motion.",1
66,"Internet privacy improves network security for scientific research in the digital age.","Internet privacy improves network security for scientific research and with computing devices.",0
67,"Algorithm efficiency affects how quickly a computer can solve a problem.","Algorithm efficiency affects how quickly a computer can solve a problem.",1
68,"The ozone layer in the atmosphere protects Earth from harmful ultraviolet radiation.","Anabolism is the set of metabolic pathways that build complex molecules from simpler ones.",0
69,"Stalactites hang from cave ceilings while stalagmites grow from cave floors.","Stalactites hang from cave ceilings while stalagmites grow from cave floors.",1
70,"The surface tension of water allows small insects to walk on water without sinking.","The surface tension of water allows small insects to walk on water without sinking.",1
71,"Fibonacci sequence appears in many natural phenomena such as pinecones and flower petals.","Fibonacci sequence appears in many natural phenomena such as pinecones and flower petals.",1
72,"Renaissance literature includes works by Dante, Petrarch, and Shakespeare in historical context.","Magnets create a magnetic field that exerts forces on other magnets or magnetic materials.",0
73,"Cultural diversity can expose people to new ideas and traditions in many societies.","Cultural diversity can expose people to new ideas and traditions in many societies.",1
74,"Magnetic resonance imaging is a technique that uses magnetic fields to visualize inside the human body.","A rainbow forms when sunlight is dispersed by water droplets in the atmosphere.",0
75,"Risk assessment involves identifying hazards and evaluating potential impacts on safety.","Tidal waves are generated by underwater earthquakes or volcanic eruptions.",0
76,"A suspension bridge uses cables to support its roadway between towers.","A suspension bridge uses cables to support its roadway between towers.",1
77,"Electronegativity indicates an atom's ability to attract electrons in a chemical bond.","Electronegativity indicates an atom's ability to attract electrons in a chemical bond.",1
78,"Accelerometers measure changes in velocity and orientation of objects in motion.","Accelerometers measure changes in velocity and orientation of objects in motion.",1
79,"Primate studies reveal evolutionary relationships between humans and other apes.","Primate studies reveal evolutionary relationships between humans and other apes.",1
80,"Randomized controlled trials are experiments where subjects are randomly assigned to treatments.","Randomized controlled trials are experiments where subjects are randomly assigned to treatments.",1
81,"Photosynthetic bacteria can produce oxygen as a byproduct of converting sunlight to energy.","Photosynthetic bacteria can produce oxygen as a byproduct of converting sunlight to energy.",1
82,"Neuroscience studies the brain's structure and function at molecular and cellular levels.","Radiation therapy uses high-energy particles or waves to destroy cancer cells.",0
83,"Black holes bend space and time so strongly that not even light can escape their gravity.","Black holes bend space and time so strongly that not even light can escape their gravity.",1
84,"Cotton farming requires warm temperatures and plenty of sunlight to grow the crop.","French chemist Lavoisier developed the law of conservation of mass in chemical reactions.",0
85,"Vaccines contain antigens that prepare the immune system to fight specific diseases.","Mitochondria are the powerhouses of the cell where respiration produces energy.",0
86,"Tundra biomes have low temperatures and little precipitation, with lichens and mosses.","Tundra biomes have low temperatures and little precipitation, with lichens and mosses.",1
87,"Financial inflation erodes currency value and can affect purchasing power over time.","Financial inflation erodes currency value and can affect purchasing power over time.",1
88,"Cotton is harvested from fields and ginned to separate fibers from seeds.","Cognitive psychology explores how memory and perception work in the brain.",0
89,"A virus requires living cells to replicate and reproduce its genetic material.","The Higgs boson was discovered in 2012 by experiments at CERN's Large Hadron Collider.",0
90,"DNA replication ensures genetic information is passed during cell division.","DNA replication ensures genetic information is passed during cell division.",1
91,"An isomer has the same molecular formula as another compound but a different structure.","An isomer has the same molecular formula as another compound but a different structure.",1
92,"Hybrid vehicles use both an internal combustion engine and an electric motor.","Aerobic exercises like running and swimming greatly benefit heart health.",0
93,"The Pythagorean theorem relates the sides of a right triangle.","The Pythagorean theorem relates the sides of a right triangle.",1
94,"Tropical cyclones are storms that form over warm ocean waters near the equator.","Tropical cyclones are storms that form over warm ocean waters near the equator.",1
95,"Economic sanctions impact trade by limiting a country's ability to export or import goods.","Hypotheses are tested in experiments or observational studies to determine their validity.",0
96,"Kosher dietary laws in Judaism include restrictions on certain types of food and preparation.","Archimedes' principle relates buoyancy of objects in fluids to displaced volume.",0
97,"Tornadoes often occur in rotating thunderstorms when warm air collides with cold air.","Antibiotics are drugs that kill or inhibit bacteria to treat infections.",0
98,"Caching improves system performance by keeping frequently used data in fast storage.","Caching improves system performance by keeping frequently used data in fast storage.",1
99,"Chlorophyll is the pigment that gives plants their green color and aids in photosynthesis.","Chlorophyll is the pigment that gives plants their green color and aids in photosynthesis.",1
100,"Light refraction describes atomic structure in everyday life and around the world.","Cultural anthropology is a principle in understanding different belief systems in many cultures.",1
101,"Substance abuse affects brain chemistry and can lead to addiction over time.","The large Hadron Collider accelerates particles close to the speed of light.",0
102,"The Fibonacci sequence appears in many natural patterns and plant structures.","The Fibonacci sequence appears in many natural patterns and plant structures.",1
103,"Entropy is a measure of disorder in thermodynamic systems that always increases in an isolated system.","Entropy is a measure of disorder in thermodynamic systems that always increases in an isolated system.",1
104,"The Richter scale is used to measure the strength of earthquakes.","The Richter scale is used to measure the strength of earthquakes.",1
105,"Adaptive immunity develops after exposure to specific pathogens and retains memory cells.","Adaptive immunity develops after exposure to specific pathogens and retains memory cells.",1
106,"Radiocarbon dating measures age by comparing carbon-14 to carbon-12 ratios in organic materials.","The Space Shuttle carried astronauts into low Earth orbit until its retirement in 2011.",0
107,"Linear regression finds the best-fit line through a set of data points in a scatter plot.","Linear regression finds the best-fit line through a set of data points in a scatter plot.",1
108,"Mercury, Venus, Mars, Jupiter, and other planets orbit the Sun in our solar system.","Mercury, Venus, Mars, Jupiter, and other planets orbit the Sun in our solar system.",1
109,"Smartphones incorporate computing, communication, and camera technology into a handheld device.","Smartphones incorporate computing, communication, and camera technology into a handheld device.",1
110,"Multitasking on a single-core processor can slow down computing performance.","Multitasking on a single-core processor can slow down computing performance.",1
111,"Flaring volcanoes release ash and gases high into the atmosphere during eruptions.","Flaring volcanoes release ash and gases high into the atmosphere during eruptions.",1
112,"Hemoglobin in blood transports oxygen from lungs to tissues throughout the body.","Hemoglobin in blood transports oxygen from lungs to tissues throughout the body.",1
113,"There was a red sunset after the volcanic ash blew through the sky.","DNA mutagenesis can introduce new traits in organisms.",0
114,"Renewable resources can be replenished naturally, unlike finite fossil fuels.","Renewable resources can be replenished naturally, unlike finite fossil fuels.",1
115,"Lymphatic vessels collect excess fluid from tissues and return it to the bloodstream.","Lymphatic vessels collect excess fluid from tissues and return it to the bloodstream.",1
116,"Ring of Fire is a zone of frequent earthquakes and volcanoes around the Pacific Ocean.","Ring of Fire is a zone of frequent earthquakes and volcanoes around the Pacific Ocean.",1
117,"Autotrophs produce their own food through processes like photosynthesis or chemosynthesis.","Autotrophs produce their own food through processes like photosynthesis or chemosynthesis.",1
118,"Macroeconomic policy can be used to control inflation and unemployment levels.","Macroeconomic policy can be used to control inflation and unemployment levels.",1
119,"The greenhouse effect warms Earth as greenhouse gases trap infrared radiation.","The greenhouse effect warms Earth as greenhouse gases trap infrared radiation.",1
120,"Nuclear fusion powers the Sun by combining hydrogen atoms into helium.","Nuclear fusion powers the Sun by combining hydrogen atoms into helium.",1
121,"Even and odd parity bits can detect single-bit errors in data transmission.","Even and odd parity bits can detect single-bit errors in data transmission.",1
122,"Chemical bonds form when atoms share or transfer electrons.","Chemical bonds form when atoms share or transfer electrons.",1
123,"A gravitational lens bends light around a massive object due to gravity.","A gravitational lens bends light around a massive object due to gravity.",1
124,"The pacemaker regulates heart rhythm through electrical pulses in cardiac cells.","The pacemaker regulates heart rhythm through electrical pulses in cardiac cells.",1
125,"Periodic table arranges elements by increasing atomic number and similar properties.","Periodic table arranges elements by increasing atomic number and similar properties.",1
126,"The First World War began in 1914 after the assassination of Archduke Ferdinand.","The Wright brothers flew the first powered airplane in 1903.",0
127,"Protein molecules fold into specific shapes to perform their biological functions.","Protein molecules fold into specific shapes to perform their biological functions.",1
128,"Cellular respiration in organisms converts glucose into usable energy for cellular processes.","Cellular respiration in organisms converts glucose into usable energy for cellular processes.",1
129,"Females typically have two X chromosomes while males have one X and one Y.","The Alps mountain range is the highest in Europe.",0
130,"The moon reflects sunlight, which is why it shines at night in the sky.","The moon reflects sunlight, which is why it shines at night in the sky.",1
131,"Amphibians like frogs live both in water and on land during their lifecycle.","Amphibians like frogs live both in water and on land during their lifecycle.",1
132,"DNA's double helix shape was discovered by Watson and Crick in 1953.","DNA's double helix shape was discovered by Watson and Crick in 1953.",1
133,"Statistical inference draws conclusions about populations based on sample data in research.","Statistical inference draws conclusions about populations based on sample data in research.",1
134,"Heated gases rise and cooler gases sink, causing convection currents in fluids.","Heated gases rise and cooler gases sink, causing convection currents in fluids.",1
135,"Soft skills such as communication and teamwork are important in many jobs.","Soft skills such as communication and teamwork are important in many jobs.",1
136,"Chlorophyll is found in plants and allows them to use sunlight for energy.","Chlorophyll is found in plants and allows them to use sunlight for energy.",1
137,"Current flows through a circuit from positive to negative terminals of a battery.","Current flows through a circuit from positive to negative terminals of a battery.",1
138,"Atherosclerosis is a disease where plaque builds up in arteries restricting blood flow.","Atherosclerosis is a disease where plaque builds up in arteries restricting blood flow.",1
139,"Wormholes are hypothetical tunnels connecting distant parts of spacetime in the universe.","Wormholes are hypothetical tunnels connecting distant parts of spacetime in the universe.",1
140,"Cosmology studies the origins and evolution of the universe as a whole.","Cultural anthropology studies human societies and cultural patterns across the world.",0
141,"Diffraction occurs when waves, such as sound or light, bend around obstacles.","Diffraction occurs when waves, such as sound or light, bend around obstacles.",1
142,"The electron has a negative charge and orbits the atomic nucleus.","The electron has a negative charge and orbits the atomic nucleus.",1
143,"Body language can convey attitudes or emotions without spoken words in communication.","Body language can convey attitudes or emotions without spoken words in communication.",1
144,"Biodiversity hotspots are regions with unusually high species diversity under threat.","Biodiversity hotspots are regions with unusually high species diversity under threat.",1
145,"Caps lock key makes computer input letters all uppercase when held down.","The San Andreas fault is a major tectonic boundary in California.",0
146,"Quantum superposition allows a quantum system to be in multiple states simultaneously.","Quantum superposition allows a quantum system to be in multiple states simultaneously.",1
147,"In calculus, the derivative represents the rate of change of a function.","In calculus, the derivative represents the rate of change of a function.",1
148,"Market equilibrium occurs when supply equals demand in a competitive market.","Market equilibrium occurs when supply equals demand in a competitive market.",1
149,"Synapses transmit signals between neurons using neurotransmitters.","Synapses transmit signals between neurons using neurotransmitters.",1
150,"Public speaking anxiety can be reduced by practice and preparation.","Public speaking anxiety can be reduced by practice and preparation.",1
151,"Developmental psychology investigates how people change from infancy through adulthood.","Developmental psychology investigates how people change from infancy through adulthood.",1
152,"The ozone hole over Antarctica grew larger during the late 20th century.","The ozone hole over Antarctica grew larger during the late 20th century.",1
153,"Economic growth typically measured as the annual percentage increase in GDP.","Economic growth typically measured as the annual percentage increase in GDP.",1
154,"Atmospheric circulation drives weather patterns across the globe over time.","Atmospheric circulation drives weather patterns across the globe over time.",1
155,"A parallax shift can measure distances to stars by viewing from two points.","A parallax shift can measure distances to stars by viewing from two points.",1
156,"The Center of Mass of an object is the average location of its matter.","Venus rotates in the opposite direction of most planets in the solar system.",0
157,"Volcanic magma solidifies into igneous rock when it cools on Earth's surface.","Apricots are a type of fruit that contains vitamin A.",0
158,"Malaria is spread by mosquitoes carrying a parasite that infects human blood cells.","Malaria is spread by mosquitoes carrying a parasite that infects human blood cells.",1
159,"Neon lights glow when electricity excites neon gas inside a tube, producing colored light.","Neon lights glow when electricity excites neon gas inside a tube, producing colored light.",1
160,"The Golden Ratio appears in art and architecture as an aesthetically pleasing proportion.","The Golden Ratio appears in art and architecture as an aesthetically pleasing proportion.",1
161,"Economic sanctions impose restrictions on trade to influence a country's behavior.","Economic sanctions impose restrictions on trade to influence a country's behavior.",1
162,"Electron orbitals describe regions around an atom where electrons are likely found.","Electron orbitals describe regions around an atom where electrons are likely found.",1
163,"Sublimation changes a substance directly from solid to gas without becoming liquid.","Sublimation changes a substance directly from solid to gas without becoming liquid.",1
164,"Blackbody radiation curves change shape with temperature in physics experiments.","Blackbody radiation curves change shape with temperature in physics experiments.",1
165,"The law of demand indicates that higher prices typically reduce the quantity demanded.","The law of demand indicates that higher prices typically reduce the quantity demanded.",1
166,"Blood typing is important to match donors and recipients for safe transfusion.","Blood typing is important to match donors and recipients for safe transfusion.",1
167,"The Richter scale is logarithmic, so each integer increase means ten times more energy.","The Richter scale is logarithmic, so each integer increase means ten times more energy.",1
168,"Worm gear sets reduce speed and increase torque in mechanical systems.","Worm gear sets reduce speed and increase torque in mechanical systems.",1
169,"Euclid's postulates form the basis of plane geometry in mathematics.","Euclid's postulates form the basis of plane geometry in mathematics.",1
170,"The jet stream is a high-altitude wind current that influences weather around the globe.","The jet stream is a high-altitude wind current that influences weather around the globe.",1
171,"The immune system uses antibodies to target and neutralize specific pathogens.","The immune system uses antibodies to target and neutralize specific pathogens.",1
172,"Compound interest grows savings faster than simple interest over time.","Compound interest grows savings faster than simple interest over time.",1
173,"Mitochondria generate energy for cells through the process of respiration.","Mitochondria generate energy for cells through the process of respiration.",1
174,"Fusion reactions in the Sun produce energy through nuclear processes in its core.","Fusion reactions in the Sun produce energy through nuclear processes in its core.",1
175,"Sociology theory examines societal institutions and their influence on human behavior.","Sociology theory examines societal institutions and their influence on human behavior.",1
176,"Air resistance can slow down falling objects depending on their shape and speed.","Air resistance can slow down falling objects depending on their shape and speed.",1
