serial,source_text,plagiarized_text,label
177,"Reinforcement learning is a technique where agents learn to act to maximize reward.","Reinforcement learning is a technique where agents learn to act to maximize reward.",1
178,"Black phosphorus is an allotrope used in some battery applications.","Periodic phenomena like tides repeat because of gravitational interactions.",0
179,"Recycling reduces waste by converting used materials into new products, conserving resources.","Recycling reduces waste by converting used materials into new products, conserving resources.",1
180,"The Great Wall of China is long, built to protect against invasions along China's northern border.","The Great Wall of China is long, built to protect against invasions along China's northern border.",1
181,"Inertia means an object at rest stays at rest unless an unbalanced force acts on it.","Inertia means an object at rest stays at rest unless an unbalanced force acts on it.",1
182,"Pluto was once classified as the ninth planet but is now a dwarf planet.","The Siberian tiger has a pattern of stripes that helps camouflage it in the forest.",0
183,"Acids taste sour and change blue litmus to red, according to chemistry class tests.","Acids taste sour and change blue litmus to red, according to chemistry class tests.",1
184,"Artificial intelligence algorithms can analyze large datasets to detect patterns.","Artificial intelligence algorithms can analyze large datasets to detect patterns.",1
185,"Prokaryotic cells do not have a nucleus, while eukaryotic cells have a nucleus.","Prokaryotic cells do not have a nucleus, while eukaryotic cells have a nucleus.",1
186,"Multicellular organisms are composed of many cells specialized to carry out different functions.","Multicellular organisms are composed of many cells specialized to carry out different functions.",1
187,"Newton's first law states that an object at rest stays at rest unless acted upon by an external force.","According to Newton's first law, a stationary object remains still unless a force acts on it.",1
188,"Angular momentum is conserved when no external torque acts on a rotating system.","Angular momentum is conserved when no external torque acts on a rotating system.",1
189,"DNA fingerprinting compares DNA patterns to identify individuals or biological samples.","DNA fingerprinting compares DNA patterns to identify individuals or biological samples.",1
190,"Halogens form salts when they react with metals in chemistry reactions.","Halogens form salts when they react with metals in chemistry reactions.",1
191,"The nervous system transmits signals via nerves to control the body, including reflex arcs.","The nervous system transmits signals via nerves to control the body, including reflex arcs.",1
192,"Quantum gravity remains a major unsolved problem in theoretical physics.","Quantum gravity remains a major unsolved problem in theoretical physics.",1
193,"Bilingual education teaches students in two languages to improve fluency in both.","The concept of utility represents satisfaction or value that consumers derive from goods.",0
194,"Kinetic energy depends on an object's mass and velocity according to classical physics.","Bioethics addresses ethical questions arising from biological research and medicine.",0
195,"Photosynthesis in plants also produces oxygen as a byproduct, which is vital for animal life.","Photosynthesis in plants also produces oxygen as a byproduct, which is vital for animal life.",1
196,"Continental drift was proposed by Wegener and involves continents moving over geologic time.","Continental drift was proposed by Wegener and involves continents moving over geologic time.",1
197,"Oxidation is the loss of electrons, often increasing the oxidation state of an atom.","Oxidation is the loss of electrons, often increasing the oxidation state of an atom.",1
198,"Local cultures include languages, foods, and traditions unique to a community.","Local cultures include languages, foods, and traditions unique to a community.",1
199,"Statistical mechanics connects microscopic motion of particles with macroscopic properties like temperature.","Statistical mechanics connects microscopic motion of particles with macroscopic properties like temperature.",1
200,"Reproductive isolation prevents gene flow between populations leading to speciation.","Reproductive isolation prevents gene flow between populations leading to speciation.",1
201,"Probability theory includes concepts like random variables, distributions, and expected value.","Probability theory includes concepts like random variables, distributions, and expected value.",1
202,"Watson and Crick used X-ray data to model the double-helix structure of DNA.","Watson and Crick used X-ray data to model the double-helix structure of DNA.",1
203,"Ultraviolet light has shorter wavelength than visible light and can damage skin cells.","Ultraviolet light has shorter wavelength than visible light and can damage skin cells.",1
204,"The International Space Station orbits Earth and provides a platform for science experiments in space.","The International Space Station orbits Earth and provides a platform for science experiments in space.",1
205,"Newton discovered gravity after an apple fell on his head in popular lore.","Newton discovered gravity after an apple fell on his head in popular lore.",1
206,"Minecraft worlds are generated with biomes and random terrain features.","The Battle of Waterloo in 1815 marked the end of Napoleon Bonaparte's military campaigns.",0
207,"Metrology is the science of measurement and its standard units in science.","Metrology is the science of measurement and its standard units in science.",1
208,"Mass and weight are different: weight depends on gravity while mass is amount of matter.","Mass and weight are different: weight depends on gravity while mass is amount of matter.",1
209,"Ohm's law relates current, voltage, and resistance in electrical circuits.","Ohm's law relates current, voltage, and resistance in electrical circuits.",1
210,"In optics, Snell's law describes how light bends when it enters a different medium.","In optics, Snell's law describes how light bends when it enters a different medium.",1
211,"Urbanization influences demographic patterns and resource demands in cities.","Urbanization influences demographic patterns and resource demands in cities.",1
212,"Double-entry bookkeeping records every transaction in two ledger accounts simultaneously.","Double-entry bookkeeping records every transaction in two ledger accounts simultaneously.",1
213,"The human skeletal system provides structure and support to the body through bones.","The human skeletal system provides structure and support to the body through bones.",1
214,"The cochlea in the inner ear converts sound vibrations into neural signals.","The cochlea in the inner ear converts sound vibrations into neural signals.",1
215,"Tectonic plates move over the mantle, leading to earthquakes and volcanic activity on Earth.","Tectonic plates move over the mantle, leading to earthquakes and volcanic activity on Earth.",1
216,"Microeconomics analyzes individual decision-making by consumers and firms in markets.","Microeconomics analyzes individual decision-making by consumers and firms in markets.",1
217,"Genome sequencing determines the exact order of nucleotides in an organism's DNA.","Genome sequencing determines the exact order of nucleotides in an organism's DNA.",1
218,"Socioeconomic factors like income and education influence human development and opportunities.","Socioeconomic factors like income and education influence human development and opportunities.",1
219,"Wastewater treatment removes contaminants from used water before releasing it into the environment.","Wastewater treatment removes contaminants from used water before releasing it into the environment.",1
220,"Schrödinger's cat is a thought experiment illustrating quantum superposition and measurement.","Schrödinger's cat is a thought experiment illustrating quantum superposition and measurement.",1
221,"Merrimac River is located in New England, flowing through Massachusetts and New Hampshire.","Merrimac River is located in New England, flowing through Massachusetts and New Hampshire.",1
222,"Radiation pressure from sunlight pushes dust particles in space causing phenomena like comet tails.","Chloroplasts in plant cells capture sunlight to make food through photosynthesis.",0
223,"Genomic imprinting influences gene expression depending on parent of origin.","Genomic imprinting influences gene expression depending on parent of origin.",1
224,"Lingua franca refers to a common language used among speakers of different native languages.","Lingua franca refers to a common language used among speakers of different native languages.",1
225,"Magnetic monopoles have never been observed experimentally, remaining hypothetical in physics.","Magnetic monopoles have never been observed experimentally, remaining hypothetical in physics.",1
226,"Cognitive load theory examines how working memory capacity affects learning and performance.","Cognitive load theory examines how working memory capacity affects learning and performance.",1
227,"Clouds form when water vapor condenses into liquid droplets on tiny particles in the air.","Clouds form when water vapor condenses into liquid droplets on tiny particles in the air.",1
228,"Robert Boyle formulated the law relating pressure and volume of a gas at constant temperature.","Robert Boyle formulated the law relating pressure and volume of a gas at constant temperature.",1
229,"Bipolar disorder involves swings between depressive lows and manic highs.","Bipolar disorder involves swings between depressive lows and manic highs.",1
230,"Beam radiation therapy aims beams of energy at a tumor to kill cancer cells.","Beam radiation therapy aims beams of energy at a tumor to kill cancer cells.",1
231,"Shakespeare wrote many plays and sonnets during the Elizabethan era in England.","Shakespeare wrote many plays and sonnets during the Elizabethan era in England.",1
232,"Recycled paper reduces waste and saves trees by reusing paper fibers.","Recycled paper reduces waste and saves trees by reusing paper fibers.",1
233,"Permaculture emphasizes agricultural ecosystems that are sustainable and self-sufficient.","Permaculture emphasizes agricultural ecosystems that are sustainable and self-sufficient.",1
234,"Leavening agents like yeast cause dough to rise by producing gas bubbles.","Leavening agents like yeast cause dough to rise by producing gas bubbles.",1
235,"Economic policy reforms can affect inflation rates and employment levels in an economy.","Economic policy reforms can affect inflation rates and employment levels in an economy.",1
236,"Bees pollinate flowers by carrying pollen between plants to help them reproduce.","Bees pollinate flowers by carrying pollen between plants to help them reproduce.",1
237,"Mitochondria convert biochemical energy from nutrients into adenosine triphosphate (ATP) for the cell.","Mitochondria convert biochemical energy from nutrients into adenosine triphosphate (ATP) for the cell.",1
239,"The Richter scale is based on a logarithmic scale to measure earthquake magnitude.","The Richter scale is based on a logarithmic scale to measure earthquake magnitude.",1
240,"Healthcare systems vary widely between countries in terms of funding and structure.","Healthcare systems vary widely between countries in terms of funding and structure.",1
241,"Psychology of learning examines how people absorb, process, and retain information and knowledge.","Psychoanalysis explores the unconscious mind and its influence on behavior through interpretation.",0
242,"The mesosphere is the layer of the atmosphere above the stratosphere where meteors burn up.","The Sun is the star at the center of our solar system.",0
243,"Linguistic relativity suggests that language influences thought and perception in communication.","Circular economy aims to eliminate waste and keep materials in continuous use.",0
244,"Neuron signals transmit as electrical impulses along axons to communicate with other cells.","Neuron signals transmit as electrical impulses along axons to communicate with other cells.",1
245,"The cerebellum coordinates motor control and balance in the brain.","The cerebellum coordinates motor control and balance in the brain.",1
246,"Gaussian curves often represent probability distributions in statistics as the normal curve.","Gaussian curves often represent probability distributions in statistics as the normal curve.",1
247,"Denatured alcohol has additives to make it unsafe to drink, preventing human consumption.","Denatured alcohol has additives to make it unsafe to drink, preventing human consumption.",1
248,"Synchronous speed is the rotation speed of a motor's magnetic field, which depends on electrical frequency.","Synchronous speed is the rotation speed of a motor's magnetic field, which depends on electrical frequency.",1
249,"Game theory analyzes strategic interactions where the outcome depends on multiple decision makers.","Game theory analyzes strategic interactions where the outcome depends on multiple decision makers.",1
250,"The greenhouse effect warms Earth by trapping infrared radiation from sunlight.","The greenhouse effect warms Earth by trapping infrared radiation from sunlight.",1
251,"Anthropology studies human societies, cultures, and their development across history.","Anthropology studies human societies, cultures, and their development across history.",1
252,"Boolean logic uses TRUE/FALSE values to perform logical operations in computing.","Boolean logic uses TRUE/FALSE values to perform logical operations in computing.",1
253,"The cerebrum is the largest part of the brain controlling conscious activities.","The cerebrum is the largest part of the brain controlling conscious activities.",1
254,"Epigenetics studies how gene expression is regulated by factors other than DNA sequence.","Epigenetics studies how gene expression is regulated by factors other than DNA sequence.",1
255,"The Richter magnitude scale was later replaced by the moment magnitude scale in seismology.","The Richter magnitude scale was later replaced by the moment magnitude scale in seismology.",1
256,"Cryptocurrency transactions are recorded on blockchains as a series of encrypted blocks.","Cryptocurrency transactions are recorded on blockchains as a series of encrypted blocks.",1
257,"The brain's hippocampus is critical for forming new memories and learning.","The brain's hippocampus is critical for forming new memories and learning.",1
258,"Sound waves require a medium like air or water to travel, unlike light waves which can travel through vacuum.","Sound waves require a medium like air or water to travel, unlike light waves which can travel through vacuum.",1
259,"DNA can be damaged by UV radiation, potentially causing mutations and skin cancers.","DNA can be damaged by UV radiation, potentially causing mutations and skin cancers.",1
260,"Eukaryotes have membrane-bound organelles, while prokaryotes do not.","Eukaryotes have membrane-bound organelles, while prokaryotes do not.",1
261,"Floodplains are flat areas adjacent to rivers that occasionally flood when water levels rise.","Floodplains are flat areas adjacent to rivers that occasionally flood when water levels rise.",1
262,"Primates include lemurs, monkeys, apes, and humans in biological classification.","Primates include lemurs, monkeys, apes, and humans in biological classification.",1
263,"Refraction of light can split white sunlight into a rainbow through a prism.","Refraction of light can split white sunlight into a rainbow through a prism.",1
264,"Coworking is a modern office arrangement where individuals from different companies share space.","Coworking is a modern office arrangement where individuals from different companies share space.",1
265,"Binary search in a sorted array eliminates half the remaining elements each step to find a value.","Binary search in a sorted array eliminates half the remaining elements each step to find a value.",1
266,"Treble clef notates the pitch of higher notes in sheet music for instruments like violin.","A theorem is a statement proven on the basis of previously established statements in mathematics.",0
267,"Traffic flow is modeled using fluid dynamics to optimize signal timing and reduce congestion.","Traffic flow is modeled using fluid dynamics to optimize signal timing and reduce congestion.",1
268,"The vitreous humor is the gel that fills the inside of the eyeball.","The vitreous humor is the gel that fills the inside of the eyeball.",1
269,"Miller indices denote lattice planes in crystals in materials science.","Miller indices denote lattice planes in crystals in materials science.",1
270,"Evolution involves the gradual change of species over generations due to natural selection.","The Coandă effect explains how fluid jets attach to nearby surfaces.",0
271,"Baboons live in troops with hierarchical social structures in their savannah habitats.","Baboons live in troops with hierarchical social structures in their savannah habitats.",1
272,"DNA is an acronym for deoxyribonucleic acid, which carries genetic instructions.","Water condenses as temperature drops and humidity reaches saturation in the air.",0
273,"Osmosis is the diffusion of water across a semipermeable membrane.","In algebra, a polynomial is an expression consisting of variables and coefficients.",0
274,"Photosynthesis can occur in the dark in some plants via the Calvin cycle.","Photosynthesis can occur in the dark in some plants via the Calvin cycle.",1
275,"Mendelian inheritance describes how genes are passed from parents to offspring with dominant and recessive alleles.","Mendelian inheritance describes how genes are passed from parents to offspring with dominant and recessive alleles.",1
276,"The Mediterranean climate has wet winters and dry summers, typical of coastal regions in mid-latitudes.","The Mediterranean climate has wet winters and dry summers, typical of coastal regions in mid-latitudes.",1
277,"Harmonic motion is a type of oscillation where a restoring force is proportional to displacement.","Harmonic motion is a type of oscillation where a restoring force is proportional to displacement.",1
278,"Protons are positively charged particles found in the atomic nucleus.","Protons are positively charged particles found in the atomic nucleus.",1
279,"Internet of things devices connect to networks to share data and automate tasks.","Internet of things devices connect to networks to share data and automate tasks.",1
280,"Nonrenewable resources include coal and natural gas, which cannot be replenished quickly.","Nonrenewable resources include coal and natural gas, which cannot be replenished quickly.",1
281,"Growth hormone is produced by the pituitary gland and stimulates growth in children.","Growth hormone is produced by the pituitary gland and stimulates growth in children.",1
282,"The nucleus of an atom contains protons and neutrons, while electrons orbit outside.","The nucleus of an atom contains protons and neutrons, while electrons orbit outside.",1
283,"The Andes mountain range contains many active volcanoes due to tectonic subduction zones.","The Andes mountain range contains many active volcanoes due to tectonic subduction zones.",1
284,"The Milky Way galaxy contains our solar system among billions of other stars.","The Milky Way galaxy contains our solar system among billions of other stars.",1
285,"Fungus kingdom includes molds, mushrooms, and yeasts that decompose organic matter.","Fungus kingdom includes molds, mushrooms, and yeasts that decompose organic matter.",1
286,"Shear stress arises from forces applied parallel to a surface, causing layers to slide.","Shear stress arises from forces applied parallel to a surface, causing layers to slide.",1
287,"Intercropping grows two or more crops together to improve yield or pest control.","Intercropping grows two or more crops together to improve yield or pest control.",1
288,"Bessel functions solve certain differential equations arising in cylindrical problems.","Bessel functions solve certain differential equations arising in cylindrical problems.",1
289,"Cache memory stores frequently accessed data closer to the CPU to speed up computing.","Cache memory stores frequently accessed data closer to the CPU to speed up computing.",1
290,"Boolean algebra works with values that are either true or false using logical operations.","Boolean algebra works with values that are either true or false using logical operations.",1
291,"Subtraction is the inverse of addition in arithmetic operations.","Subtraction is the inverse of addition in arithmetic operations.",1
292,"Natural rubber comes from latex in rubber trees and is processed into elastic products.","Natural rubber comes from latex in rubber trees and is processed into elastic products.",1
293,"The Pauli exclusion principle forbids identical fermions from occupying the same quantum state.","The Pauli exclusion principle forbids identical fermions from occupying the same quantum state.",1
294,"Periodic motion repeats itself in equal intervals of time, like a pendulum swing.","Periodic motion repeats itself in equal intervals of time, like a pendulum swing.",1
295,"Paleontology studies fossils to understand organisms that lived long ago on Earth.","Paleontology studies fossils to understand organisms that lived long ago on Earth.",1
296,"Mammal bodies produce milk to feed their young, a key characteristic of the class Mammalia.","Mammal bodies produce milk to feed their young, a key characteristic of the class Mammalia.",1
297,"Acid rain forms when pollutants combine with moisture in the atmosphere causing environmental damage.","Acid rain forms when pollutants combine with moisture in the atmosphere causing environmental damage.",1
298,"Oscilloscopes display electrical signals as waveforms on a screen for analysis.","Oscilloscopes display electrical signals as waveforms on a screen for analysis.",1
299,"The cerebrum is divided into lobes that control different functions like vision and movement.","The cerebrum is divided into lobes that control different functions like vision and movement.",1
300,"Sublime beauty in art often combines vivid color, strong contrast, and emotional intensity.","Sublime beauty in art often combines vivid color, strong contrast, and emotional intensity.",1
301,"Marine biology examines life forms in ocean and coastal ecosystems.","Marine biology examines life forms in ocean and coastal ecosystems.",1
302,"Periodic trends explain how atomic size changes within the periodic table.","Periodic trends explain how atomic size changes within the periodic table.",1
303,"Data mining uses algorithms to discover patterns and relationships in large data sets.","Data mining uses algorithms to discover patterns and relationships in large data sets.",1
304,"Electron microscopes can magnify objects millions of times using electron beams and electromagnetic lenses.","Electron microscopes can magnify objects millions of times using electron beams and electromagnetic lenses.",1
305,"Anisotropy means a property differs when measured in different directions, as in crystals.","Anisotropy means a property differs when measured in different directions, as in crystals.",1
306,"Astronomy often uses telescopes to observe distant stars and galaxies in the night sky.","Astronomy often uses telescopes to observe distant stars and galaxies in the night sky.",1
307,"Biodiversity hotspots contain high numbers of endemic species and face habitat loss threats.","Biodiversity hotspots contain high numbers of endemic species and face habitat loss threats.",1
308,"Data encryption encodes information to prevent unauthorized access in digital systems.","Data encryption encodes information to prevent unauthorized access in digital systems.",1
309,"Pristine wilderness areas are protected for ecological conservation and recreation.","Pristine wilderness areas are protected for ecological conservation and recreation.",1
310,"Subtraction in computing can be implemented using binary addition by complementing one operand.","Subtraction in computing can be implemented using binary addition by complementing one operand.",1
311,"Warfare technology includes strategies and weapons that impact conflict outcomes.","Warfare technology includes strategies and weapons that impact conflict outcomes.",1
312,"The cerebellum lies under the cerebrum and coordinates voluntary movements.","The cerebellum lies under the cerebrum and coordinates voluntary movements.",1
313,"Rosetta Stone inscriptions helped decipher ancient Egyptian hieroglyphs by providing translations.","Rosetta Stone inscriptions helped decipher ancient Egyptian hieroglyphs by providing translations.",1
314,"The cell membrane regulates entry of substances into and out of cells.","The cell membrane regulates entry of substances into and out of cells.",1
315,"Maxwell's equations unify electricity and magnetism in classical physics.","Maxwell's equations unify electricity and magnetism in classical physics.",1
316,"The Amazon river discharges the largest volume of freshwater into the ocean daily.","The Amazon river discharges the largest volume of freshwater into the ocean daily.",1
317,"Artifact dating methods, like carbon-14, help archeologists determine age of finds.","Artifact dating methods, like carbon-14, help archeologists determine age of finds.",1
318,"Heat transfer can occur through conduction, convection, or radiation in physics.","Heat transfer can occur through conduction, convection, or radiation in physics.",1
319,"The liver metabolizes toxins and stores vitamins for later use in the body.","The liver metabolizes toxins and stores vitamins for later use in the body.",1
320,"Interface design impacts user experience by ensuring usability and clarity in software.","Interface design impacts user experience by ensuring usability and clarity in software.",1
321,"Fungus can form mutualistic relationships with plant roots to aid nutrient absorption.","Fungus can form mutualistic relationships with plant roots to aid nutrient absorption.",1
322,"Tension in wires or strings is the pulling force that transmits mechanical energy.","Tension in wires or strings is the pulling force that transmits mechanical energy.",1
323,"Peatlands store vast amounts of carbon in wet soils preventing it from entering the atmosphere.","Peatlands store vast amounts of carbon in wet soils preventing it from entering the atmosphere.",1
324,"Photosynthetic efficiency determines how much light energy plants convert into chemical energy.","Photosynthetic efficiency determines how much light energy plants convert into chemical energy.",1
325,"Critical thinking involves analyzing evidence and reasoning logically to form conclusions.","Critical thinking involves analyzing evidence and reasoning logically to form conclusions.",1
326,"A textual corpus is a large collection of written texts used in linguistic analysis.","A textual corpus is a large collection of written texts used in linguistic analysis.",1
327,"Economic utility measures consumer satisfaction or value derived from goods and services.","Economic utility measures consumer satisfaction or value derived from goods and services.",1
328,"Abstract algebra generalizes arithmetic operations to more complex structures like groups and rings.","Abstract algebra generalizes arithmetic operations to more complex structures like groups and rings.",1
329,"Biodiversity ensures resilience in ecosystems by maintaining a variety of species roles.","Biodiversity ensures resilience in ecosystems by maintaining a variety of species roles.",1
330,"Population density is measured as people per square kilometer in urban planning.","Population density is measured as people per square kilometer in urban planning.",1
331,"Molecular orbital theory describes how atomic orbitals combine in molecules to form new orbitals.","Molecular orbital theory describes how atomic orbitals combine in molecules to form new orbitals.",1
332,"Living cells maintain homeostasis by regulating their internal environment despite external changes.","Living cells maintain homeostasis by regulating their internal environment despite external changes.",1
333,"The retina in the eye detects light and sends signals to the brain to form images.","The retina in the eye detects light and sends signals to the brain to form images.",1
334,"Organic farming relies on natural processes and excludes synthetic fertilizers and pesticides.","Organic farming relies on natural processes and excludes synthetic fertilizers and pesticides.",1
335,"A momentum transfer collision conserves momentum but can transfer energy between objects.","A momentum transfer collision conserves momentum but can transfer energy between objects.",1
336,"Quartz crystals oscillate at precise frequencies, which is why they are used in clocks.","Quartz crystals oscillate at precise frequencies, which is why they are used in clocks.",1
337,"Newton developed calculus as a tool to describe motion and change precisely in mathematics.","Newton developed calculus as a tool to describe motion and change precisely in mathematics.",1
338,"Lichen is a mutualistic organism formed by algae and fungi living together.","Lichen is a mutualistic organism formed by algae and fungi living together.",1
339,"Nylon is a synthetic polymer used in fabrics due to its strength and elasticity.","Nylon is a synthetic polymer used in fabrics due to its strength and elasticity.",1
340,"Tide movements in oceans and seas are caused by the Moon's and Sun's gravitational pull.","Tide movements in oceans and seas are caused by the Moon's and Sun's gravitational pull.",1
341,"Social media algorithms often create filter bubbles by personalizing content based on user behavior.","Social media algorithms often create filter bubbles by personalizing content based on user behavior.",1
342,"FMRI scans measure brain activity by detecting changes in blood flow in the brain.","Circular reasoning is a logical fallacy where the conclusion is included in the premises.",0
343,"Acoustic waves in air can transfer energy causing sounds that humans can hear.","Acoustic waves in air can transfer energy causing sounds that humans can hear.",1
